AbleTP	KEYWORD1

begin	KEYWORD2
reset	KEYWORD2
setBold	KEYWORD2
setFont	KEYWORD2
setInvertColor	KEYWORD2
setLineSpace	KEYWORD2
resetLineSpace	KEYWORD2
setUnderline	KEYWORD2
setAlignment	KEYWORD2
setTextScale	KEYWORD2
setHorizPos	KEYWORD2
printText	KEYWORD2
printImage	KEYWORD2
printCustomText	KEYWORD2
printQRCode	KEYWORD2
printUPCA	KEYWORD2
printEAN13	KEYWORD2
printCODE128	KEYWORD2
printCODE39	KEYWORD2
canvasSetSize	KEYWORD2
canvasTextDatum	KEYWORD2
canvasDrawPixel	KEYWORD2
canvasDrawLine	KEYWORD2
canvasDrawHLine	KEYWORD2
canvasDrawVLine	KEYWORD2
canvasDrawRect	KEYWORD2
canvasFillRect	KEYWORD2
canvasDrawCircle	KEYWORD2
canvasFillCircle	KEYWORD2
canvasDrawTriangle	KEYWORD2
canvasFillTriangle	KEYWORD2
canvasDrawRoundRect	KEYWORD2
canvasFillRoundRect	KEYWORD2
canvasPrintImage	KEYWORD2
canvasSetTextScale	KEYWORD2
canvasSetCursor	KEYWORD2
canvasSetFont	KEYWORD2
canvasSetTextColor	KEYWORD2
canvasSetTextWrap	KEYWORD2
canvasPrintText	KEYWORD2
printCanvas	KEYWORD2
sendCommand	KEYWORD2
